timestamp,temperature,humidity,sound_volume,is_simulated_anomaly
2026-05-24T16:51:47.412767+00:00,83.75,37.03,67.33,False
2026-05-24T16:51:47.412768+00:00,74.96,42.58,73.59,False
2026-05-24T16:51:47.412770+00:00,108.29,82.65,99.49,True
2026-05-24T16:51:47.412771+00:00,127.15,88.6,101.03,True
2026-05-24T16:51:47.412773+00:00,78.5,46.47,70.52,False
2026-05-24T16:51:47.412774+00:00,74.55,43.98,77.26,False
2026-05-24T16:51:47.412775+00:00,70.14,37.36,62.02,False
2026-05-24T16:51:47.412776+00:00,71.48,47.18,70.77,False
2026-05-24T16:51:47.412778+00:00,101.24,86.15,124.23,True
2026-05-24T16:51:47.412779+00:00,78.41,44.63,74.08,False
2026-05-24T16:51:47.412780+00:00,78.76,49.62,73.58,False
2026-05-24T16:51:47.412782+00:00,72.43,42.67,79.0,False
2026-05-24T16:51:47.412783+00:00,88.54,37.3,68.13,False
2026-05-24T16:51:47.412785+00:00,104.49,85.54,128.74,True
2026-05-24T16:51:47.412786+00:00,85.38,36.1,75.26,False
2026-05-24T16:51:47.412788+00:00,88.13,48.22,73.06,False
2026-05-24T16:51:47.412790+00:00,106.35,72.87,105.98,True
2026-05-24T16:51:47.412791+00:00,76.65,36.28,78.13,False
2026-05-24T16:51:47.412792+00:00,84.66,49.01,71.01,False
2026-05-24T16:51:47.412794+00:00,75.74,48.49,65.45,False
2026-05-24T16:51:47.412795+00:00,81.47,44.06,71.08,False
2026-05-24T16:51:47.412796+00:00,80.27,39.18,61.07,False
2026-05-24T16:51:47.412799+00:00,82.06,49.1,65.77,False
2026-05-24T16:51:47.412800+00:00,73.47,47.0,70.47,False
2026-05-24T16:51:47.412801+00:00,89.85,52.77,61.46,False
2026-05-24T16:51:47.412803+00:00,74.48,43.04,69.3,False
2026-05-24T16:51:47.412804+00:00,80.09,50.5,79.49,False
2026-05-24T16:51:47.412805+00:00,71.24,49.79,78.23,False
2026-05-24T16:51:47.412807+00:00,86.57,45.17,68.54,False
2026-05-24T16:51:47.412808+00:00,87.06,35.7,60.85,False
2026-05-24T16:51:47.412809+00:00,78.21,42.65,78.25,False
2026-05-24T16:51:47.412811+00:00,114.73,70.04,106.33,True
2026-05-24T16:51:47.412812+00:00,75.17,40.6,70.54,False
2026-05-24T16:51:47.412814+00:00,75.58,42.07,63.92,False
2026-05-24T16:51:47.412815+00:00,88.15,54.25,72.3,False
2026-05-24T16:51:47.412816+00:00,74.76,53.65,62.48,False
2026-05-24T16:51:47.412818+00:00,85.91,44.58,67.88,False
2026-05-24T16:51:47.412819+00:00,76.58,49.13,77.02,False
2026-05-24T16:51:47.412821+00:00,76.15,47.17,71.93,False
2026-05-24T16:51:47.412822+00:00,73.01,36.92,67.72,False
2026-05-24T16:51:47.412823+00:00,73.5,43.86,73.93,False
2026-05-24T16:51:47.412825+00:00,76.4,37.94,65.3,False
2026-05-24T16:51:47.412826+00:00,73.25,51.74,63.19,False
2026-05-24T16:51:47.412827+00:00,88.33,48.19,72.56,False
2026-05-24T16:51:47.412829+00:00,88.8,53.07,61.33,False
2026-05-24T16:51:47.412830+00:00,83.54,36.14,71.03,False
2026-05-24T16:51:47.412831+00:00,76.17,49.87,60.25,False
2026-05-24T16:51:47.412833+00:00,87.29,50.99,74.48,False
2026-05-24T16:51:47.412834+00:00,78.73,48.7,63.1,False
2026-05-24T16:51:47.412835+00:00,85.05,44.52,67.65,False
2026-05-24T16:51:47.412837+00:00,80.82,41.25,63.78,False
2026-05-24T16:51:47.412838+00:00,72.92,41.03,68.8,False
2026-05-24T16:51:47.412839+00:00,74.53,47.54,72.64,False
2026-05-24T16:51:47.412840+00:00,80.53,50.37,77.85,False
2026-05-24T16:51:47.412842+00:00,85.71,39.25,65.3,False
2026-05-24T16:51:47.412843+00:00,82.33,42.73,75.19,False
2026-05-24T16:51:47.412845+00:00,87.83,55.0,79.06,False
2026-05-24T16:51:47.412846+00:00,88.54,35.83,73.51,False
2026-05-24T16:51:47.412847+00:00,128.48,74.87,98.69,True
2026-05-24T16:51:47.412849+00:00,73.22,51.97,63.74,False
2026-05-24T16:51:47.412851+00:00,89.95,49.29,74.06,False
2026-05-24T16:51:47.412852+00:00,111.23,91.82,114.92,True
2026-05-24T16:51:47.412853+00:00,76.76,46.84,61.94,False
2026-05-24T16:51:47.412855+00:00,73.08,39.97,76.46,False
2026-05-24T16:51:47.412856+00:00,75.11,52.33,67.83,False
2026-05-24T16:51:47.412858+00:00,71.04,40.9,74.55,False
2026-05-24T16:51:47.412859+00:00,82.65,38.24,69.72,False
2026-05-24T16:51:47.412861+00:00,71.69,49.01,72.79,False
2026-05-24T16:51:47.412863+00:00,72.03,41.65,75.62,False
2026-05-24T16:51:47.412864+00:00,76.62,47.27,63.23,False
2026-05-24T16:51:47.412866+00:00,83.08,48.32,60.13,False
2026-05-24T16:51:47.412868+00:00,87.4,47.56,79.92,False
2026-05-24T16:51:47.412869+00:00,76.24,53.84,61.36,False
2026-05-24T16:51:47.412871+00:00,84.15,38.5,64.31,False
2026-05-24T16:51:47.412873+00:00,83.24,43.52,70.67,False
2026-05-24T16:51:47.412874+00:00,70.98,39.48,72.9,False
2026-05-24T16:51:47.412876+00:00,89.58,40.74,62.56,False
2026-05-24T16:51:47.412877+00:00,72.02,36.46,75.52,False
2026-05-24T16:51:47.412878+00:00,83.78,47.54,76.61,False
2026-05-24T16:51:47.412880+00:00,83.06,41.68,60.84,False
2026-05-24T16:51:47.412881+00:00,80.96,53.52,74.2,False
2026-05-24T16:51:47.412882+00:00,78.73,53.69,76.12,False
2026-05-24T16:51:47.412884+00:00,78.18,49.54,60.76,False
2026-05-24T16:51:47.412885+00:00,83.68,50.94,74.54,False
2026-05-24T16:51:47.412886+00:00,81.8,43.28,60.67,False
2026-05-24T16:51:47.412888+00:00,72.99,52.61,71.32,False
2026-05-24T16:51:47.412889+00:00,87.8,45.8,73.07,False
2026-05-24T16:51:47.412890+00:00,83.34,50.25,71.62,False
2026-05-24T16:51:47.412892+00:00,105.07,91.8,95.25,True
2026-05-24T16:51:47.412893+00:00,80.98,49.6,62.26,False
2026-05-24T16:51:47.412895+00:00,89.18,46.73,67.92,False
2026-05-24T16:51:47.412896+00:00,89.41,35.2,70.24,False
2026-05-24T16:51:47.412897+00:00,85.09,52.4,77.8,False
2026-05-24T16:51:47.412899+00:00,89.24,43.46,78.79,False
2026-05-24T16:51:47.412900+00:00,86.19,36.65,68.49,False
2026-05-24T16:51:47.412901+00:00,83.52,49.0,76.02,False
2026-05-24T16:51:47.412903+00:00,76.37,51.06,66.34,False
2026-05-24T16:51:47.412904+00:00,113.66,93.27,95.8,True
2026-05-24T16:51:47.412905+00:00,79.49,46.1,70.65,False
2026-05-24T16:51:47.412907+00:00,103.43,86.2,128.96,True
2026-05-24T16:51:47.412908+00:00,116.79,92.14,96.29,True
2026-05-24T16:51:47.412910+00:00,117.88,85.38,99.4,True
2026-05-24T16:51:47.412911+00:00,73.19,45.11,65.14,False
2026-05-24T16:51:47.412912+00:00,85.66,50.39,71.14,False
2026-05-24T16:51:47.412914+00:00,85.21,53.68,72.39,False
2026-05-24T16:51:47.412915+00:00,70.52,48.49,61.73,False
2026-05-24T16:51:47.412917+00:00,89.43,45.7,74.51,False
2026-05-24T16:51:47.412919+00:00,113.06,91.17,124.73,True
2026-05-24T16:51:47.412921+00:00,85.43,54.21,67.48,False
2026-05-24T16:51:47.412923+00:00,70.54,47.14,69.49,False
2026-05-24T16:51:47.412925+00:00,80.37,49.72,60.56,False
2026-05-24T16:51:47.412927+00:00,75.42,35.86,72.86,False
2026-05-24T16:51:47.412929+00:00,70.34,54.44,76.62,False
2026-05-24T16:51:47.412931+00:00,72.12,45.92,65.84,False
2026-05-24T16:51:47.412933+00:00,72.99,51.36,78.14,False
2026-05-24T16:51:47.412935+00:00,77.76,45.72,76.45,False
2026-05-24T16:51:47.412937+00:00,83.16,37.31,69.47,False
2026-05-24T16:51:47.412939+00:00,75.33,44.32,66.19,False
2026-05-24T16:51:47.412941+00:00,75.31,46.89,77.87,False
2026-05-24T16:51:47.412942+00:00,89.62,46.94,68.23,False
2026-05-24T16:51:47.412944+00:00,78.84,40.94,77.37,False
2026-05-24T16:51:47.412946+00:00,85.27,52.19,69.27,False
2026-05-24T16:51:47.412948+00:00,78.63,49.68,62.23,False
2026-05-24T16:51:47.412950+00:00,83.98,46.12,63.88,False
2026-05-24T16:51:47.412952+00:00,82.91,53.64,65.13,False
2026-05-24T16:51:47.412954+00:00,106.72,82.24,100.28,True
2026-05-24T16:51:47.412956+00:00,128.49,79.33,101.93,True
2026-05-24T16:51:47.412958+00:00,81.55,50.18,79.1,False
2026-05-24T16:51:47.412960+00:00,71.55,47.68,69.84,False
2026-05-24T16:51:47.412962+00:00,89.75,43.56,69.62,False
2026-05-24T16:51:47.412965+00:00,77.15,47.65,73.51,False
2026-05-24T16:51:47.412967+00:00,100.91,94.29,116.54,True
2026-05-24T16:51:47.412968+00:00,86.62,44.18,75.97,False
2026-05-24T16:51:47.412970+00:00,79.27,37.34,63.97,False
2026-05-24T16:51:47.412971+00:00,83.34,43.9,70.66,False
2026-05-24T16:51:47.412973+00:00,83.46,46.33,72.75,False
2026-05-24T16:51:47.412974+00:00,88.43,38.08,63.22,False
2026-05-24T16:51:47.412975+00:00,89.98,38.15,61.63,False
2026-05-24T16:51:47.412976+00:00,74.23,36.72,62.34,False
2026-05-24T16:51:47.412978+00:00,79.27,38.5,60.79,False
2026-05-24T16:51:47.412979+00:00,70.9,51.86,71.82,False
2026-05-24T16:51:47.412980+00:00,103.44,92.92,100.5,True
2026-05-24T16:51:47.412982+00:00,70.28,36.19,72.6,False
2026-05-24T16:51:47.412983+00:00,74.37,53.06,76.2,False
2026-05-24T16:51:47.412984+00:00,83.96,46.0,71.39,False
2026-05-24T16:51:47.412986+00:00,89.72,46.21,76.99,False
2026-05-24T16:51:47.412987+00:00,70.48,41.44,68.75,False
2026-05-24T16:51:47.412988+00:00,77.71,37.83,75.2,False
2026-05-24T16:51:47.412990+00:00,87.45,45.18,78.41,False
2026-05-24T16:51:47.412992+00:00,72.1,38.02,64.62,False
2026-05-24T16:51:47.412993+00:00,110.41,73.39,97.04,True
2026-05-24T16:51:47.412994+00:00,89.5,35.99,68.26,False
2026-05-24T16:51:47.412996+00:00,77.1,38.3,64.35,False
2026-05-24T16:51:47.412998+00:00,81.16,45.28,75.75,False
2026-05-24T16:51:47.412999+00:00,86.54,49.71,68.37,False
2026-05-24T16:51:47.413000+00:00,84.49,45.7,62.62,False
2026-05-24T16:51:47.413002+00:00,72.97,35.36,63.43,False
2026-05-24T16:51:47.413003+00:00,88.5,46.01,72.2,False
2026-05-24T16:51:47.413004+00:00,85.6,48.52,76.46,False
2026-05-24T16:51:47.413006+00:00,82.55,36.8,75.61,False
2026-05-24T16:51:47.413007+00:00,78.61,44.58,69.77,False
2026-05-24T16:51:47.413008+00:00,78.27,44.98,69.04,False
2026-05-24T16:51:47.413010+00:00,129.92,73.18,99.21,True
2026-05-24T16:51:47.413011+00:00,70.94,48.93,79.92,False
2026-05-24T16:51:47.413012+00:00,88.63,54.02,73.78,False
2026-05-24T16:51:47.413014+00:00,71.21,35.26,78.9,False
2026-05-24T16:51:47.413015+00:00,81.43,54.05,74.36,False
2026-05-24T16:51:47.413017+00:00,71.67,50.96,69.66,False
2026-05-24T16:51:47.413018+00:00,78.73,47.89,73.7,False
2026-05-24T16:51:47.413019+00:00,70.05,43.12,64.92,False
2026-05-24T16:51:47.413021+00:00,73.49,35.78,75.06,False
2026-05-24T16:51:47.413022+00:00,76.38,38.3,72.29,False
2026-05-24T16:51:47.413023+00:00,84.76,46.72,76.03,False
2026-05-24T16:51:47.413025+00:00,76.95,49.09,77.65,False
2026-05-24T16:51:47.413026+00:00,88.64,48.7,72.99,False
2026-05-24T16:51:47.413027+00:00,87.43,43.99,75.31,False
2026-05-24T16:51:47.413028+00:00,86.84,46.84,73.76,False
2026-05-24T16:51:47.413030+00:00,83.3,38.73,71.07,False
2026-05-24T16:51:47.413031+00:00,74.13,54.14,75.51,False
2026-05-24T16:51:47.413032+00:00,72.52,49.8,74.75,False
